"ID","Type","Name","Documentation","Specialization"
"id-29093","BusinessObject","Materiaal","Een product bestemd om verwerkt te worden tot netcomponent.",""
"id-29219","BusinessObject","Medewerkerinzet","Het (gevraagde, geplande of daadwerkelijke) verbruik van de capaciteit van medewerkers.",""
"id-29248","BusinessObject","Meetinrichting","Een instrument of samenstel van instrumenten met een meetfunctie dat ten minste de energie-uitwisseling op een aansluiting meet.",""
"id-29104","BusinessObject","Meting","Een aan het energienet gerelateerde waardebepaling met behulp van een meetinstrument.",""
"id-29077","BusinessObject","Netaanpassingsopdracht","Een autorisatie voor de uitbreiding of vervanging van een energienet.",""
"id-29271","BusinessObject","Netberekening","Een kwantitatieve analyse om te bepalen of energietransporten in de toekomst met het huidige energienet zijn te realiseren.",""
"id-28933","BusinessObject","Netcomponent","Een fysiek onderdeel van het energienet.",""
"id-28811","BusinessObject","Netcomponentconditie","(Technische) toestand waarin een netcomponent verkeert.",""
"id-29228","BusinessObject","Netcomponentconfiguratie","Een verzameling van instellingen van een netcomponent die de werking ervan bepalen.",""
"id-29125","BusinessObject","Netcomponentprestatie","Het vermogen van een netcomponent om te voldoen aan functionele eisen of doelstellingen.",""
"id-28620","BusinessObject","Netfunctie","Een taak of doel van een netcomponent op een bepaalde locatie in het energienet.",""
"id-29010","BusinessObject","Niet-beschikbaarheid","Een situatie waarbij een of meer netfuncties tijdelijk niet kunnen worden gebruikt.",""
"id-28802","BusinessObject","Omgevingsanalyse","Een omschrijving van de fysieke leefomgeving en het eigenaarschap van de grond, waar rekening mee moet worden gehouden bij de uitvoering van de bedrijfsactiviteiten.",""
"id-29193","BusinessObject","Onderbreking","Een interruptie of beperking van het transport van energie bij één of meer afnemers.",""
"id-29166","BusinessObject","Onderhouds- of inspectieopdracht","Een autorisatie voor activiteiten die als doel hebben het in een voor de netbeheerder aanvaardbare conditie houden (of terugbrengen) van netcomponenten teneinde de gevraagde mate van functionaliteit te borgen.",""
"id-29281","BusinessObject","Onderhouds- of inspectieplan","Een omschrijving van de beoogde activiteiten aan netcomponenten die nodig zijn om het energienet in aanvaardbare conditie te houden.",""
"id-28693","BusinessObject","Opregel- of afregelaanbod","Een aanbod aan een netbeheerder om het productie- en/of belastingspatroon op een of meer aansluitingen te wijzigen.",""
"id-28818","BusinessObject","Opregel- of afregelactie","Een maatregel die door de netbeheerder wordt geactiveerd door een wijziging van het productie- en/of belastingspatroon op een of meer aansluitingen teneinde de fysieke stromen in het energienet te veranderen en de systeembalans te handhaven, fysieke congestie te verlichten of de systeemveiligheid op een andere manier te waarborgen. Opregelen betreft het meer invoeden of minder afnemen door een aangeslotene, afregelen betreft het minder invoeden of meer afnemen door een aangeslotene.",""
"id-29170","BusinessObject","Opregel- of afregelbehoefte","Een verwachting van de hoeveelheid energie die moet worden opgeregeld of afgeregeld om het energietransport te handhaven.",""
"id-28646","BusinessObject","Primaire netcomponent","Een netcomponent bedoeld voor energietransport.",""
"id-29242","BusinessObject","Product","Een al dan niet tastbaar iets dat de netbeheerder aanbiedt om aan een wens of behoefte te voldoen.",""
"id-28828","BusinessObject","Schadezaak","Een klantzaak om schade aan het energienet veroorzaakt door derden, anders dan door energiefraude, vergoed te krijgen.",""
"id-29002","BusinessObject","Secundaire netcomponent","Een netcomponent bedoeld voor het meten en/of sturen (inclusief beveiligen) van energietransport.",""
"id-29028","BusinessObject","Standaardwerkproduct","Regelmatig terugkerend werk, met een norm voor de benodigde uren, materialen en/of instructies.",""
"id-28724","BusinessObject","Storing","Een niet gewenste verandering in de werking van een netcomponent, netdeel of bijbehorende bedrijfsomstandigheden.",""
"id-28700","BusinessObject","Subdomein Aansluiting","Alle informatie die wordt beheerd over aansluitingen en installaties.",""
"id-28704","BusinessObject","Subdomein Energienet","Alle informatie die wordt beheerd om het energienet, of de functie ervan, te omschrijven.",""
"id-28668","BusinessObject","Subdomein Klant","Alle informatie die wordt beheerd over klanten.",""
"id-28921","BusinessObject","Subdomein Klantinteractie","Alle informatie die wordt beheerd voor interactie met de klant.",""
"id-28915","BusinessObject","Subdomein Klantovereenkomst","Alle informatie die wordt beheerd om contracten te verwerven en beheren.",""
"id-29023","BusinessObject","Subdomein Klantverrekening","Alle informatie die wordt beheerd om te factureren en innen.",""
"id-29013","BusinessObject","Subdomein Marktdataverstrekking","Alle informatie die wordt beheerd om marktdata te delen.",""
"id-29050","BusinessObject","Subdomein Marktpartij","Alle informatie die wordt beheerd om marktpartijen te bedienen en relaties met hen te onderhouden.",""
"id-29212","BusinessObject","Subdomein Marktproces","Alle informatie die wordt beheerd om marktprocessen uit te voeren en/of te faciliteren.",""
"id-28863","BusinessObject","Subdomein Meting","Alle informatie die wordt beheerd om metingen van energietransport en -netten beschikbaar te krijgen.",""
"id-29088","BusinessObject","Subdomein Netbeleid","Alle informatie die wordt beheerd om energiestransport te vaststellen.",""
"id-28946","BusinessObject","Subdomein Netkwaliteit","Alle informatie die wordt beheerd om energienetten in stand te houden.",""
"id-29112","BusinessObject","Subdomein Netverandering","Alle informatie die wordt beheerd om energienetten uit te breiden, vervangen en vernieuwen.",""
"id-28689","BusinessObject","Subdomein Transportafwijking","Alle informatie die wordt beheerd om energiestransport te herstellen.",""
"id-28926","BusinessObject","Subdomein Transportbesturing","Alle informatie die wordt beheerd om energiestransport te besturen.",""
"id-29054","BusinessObject","Subdomein Transportplanning","Alle informatie die wordt beheerd om transport- en schakeplannen te maken.",""
"id-29176","BusinessObject","Subdomein Werkactiviteit","Alle informatie die wordt beheerd om werkzaamheden uit te voeren.",""
"id-28930","BusinessObject","Subdomein Werkmiddel","Alle informatie die wordt beheerd om werkzaamheden te faciliteren.",""
"id-29052","BusinessObject","Subdomein Werkopdracht","Alle informatie die wordt beheerd om regie te voeren over werkzaamheden.",""
"id-28808","BusinessObject","Subdomein Werkportfolio","Alle informatie die wordt beheerd om een werkzaamhedenportfolio op te stellen en onderhouden.",""
"id-29102","BusinessObject","Technische bedrijfsstandaard","Een norm die aangeeft waaraan een bepaald product in technisch opzicht zou moeten voldoen.",""
"id-28736","BusinessObject","Telecomcomponent","Een onderdeel van een telecommunicatienetwerk bedoeld voor gegevensoverdracht van of naar een netcomponent.",""
"id-28748","BusinessObject","Tertiaire netcomponent","Een facilitaire voorziening voor de fysieke bescherming en/of ondersteuning van netcomponenten.",""
"id-29284","BusinessObject","Toestemming van aangeslotene","Een goedkeuring door een natuurlijk persoon die beschikt over een of meer aansluitingen, aan een marktpartij om gegevens op te vragen of te verstrekken voor een bepaald doel.",""
"id-28714","BusinessObject","Transportbehoefte","Het gewenste energietransport op lange termijn.",""
"id-28814","BusinessObject","Transportberekening","Een voorspelling van het energietransport met als doel deze in stand te houden.",""
"id-29133","BusinessObject","Uitvoeringscapaciteit","Het vermogen van medewerkers om werkactiviteiten uit te voeren.",""
"id-28759","BusinessObject","Uitvoeringsvergunning","Een beschikking op een aanvraag, die toestaat voorgenomen activiteiten voor bepaalde tijd te verrichten die in de wet- of regelgeving verboden zijn.",""
"id-29263","BusinessObject","Voorlopig of definitief ontwerp","Een omschrijving die laat zien hoe een netaanpassing er technisch uit gaat zien. Het gaat hier om de inzet van netcomponenttypes op netfuncties.",""
"id-29154","BusinessObject","Werkactiviteit","Een inspanning van een medewerker die voortvloeit uit een werkopdracht.",""
"id-29063","BusinessObject","Werkmiddel","Een gebruiksvoorwerp zoals een stuk gereedschap (bouwmaterieel) of voertuig (rollend materieel) dat wordt gebruikt om te werken aan het energienet.",""
"id-28794","BusinessObject","Werkopdracht","Een autorisatie voor het uitvoeren van een activiteit.",""
"id-28831","BusinessObject","Werkplan","Een omschrijving van alle werkzaamheden die uitgevoerd moeten worden.",""
"id-29079","BusinessObject","Zakelijk recht of tracévergunning","Een (volledig of beperkt) recht op een stuk grond (zakelijk recht), of een toestemming van het bevoegd gezag (vergunning), om in een bepaald tracé netcomponenten in bezit te hebben.",""
"id-28548","Grouping","C. Core business capabilities","",""
"id-28534","Grouping","Core bedrijfsobjecten","",""
"id-28541","Grouping","E. Enterprise capabilities","",""
"id-32322","Grouping","Enterprise bedrijfsobjecten","",""
